BuildingID,Blighted
dpsc661,0
dpt128v,0
dpscp6q,0
dpsc1gt,0
dpsc4v7,0
dpsche9,0
dpscmkr,0
dpsbvvk,0
dpscjkj,0
dpsckgc,0
dpscr4w,0
dpsc2cc,0
dpsck1z,0
dpscr6d,0
dpscnue,0
dpsbydb,0
dpscrxn,0
dpsc31w,0
dpscr55,0
dpsc62z,0
dpscngy,0
dpsc57t,0
dpsbuw0,0
dpscj95,0
dpsbtjw,0
dpscjm0,0
dpscmgs,0
dpt10jr,0
dpsc6bd,0
dpsc6vu,0
dpsc38f,0
dpsbfhg,0
dpsc34z,0
dpscp1h,0
dpsbuh1,0
dpscr23,0
dpscqb5,0
dpsc7cb,0
dpsc7tt,0
dpsc53s,0
dpsc1bp,0
dpscmup,0
dpsckjk,0
dpschmu,0
dpsbyy7,0
dpsbydy,0
dpsc4t1,0
dpsc67x,0
dpsc47y,0
dpschr4,0
dpt10zt,0
dpscntq,0
dpsbfsr,0
dpsbumf,0
dpsc6j5,0
dpscqg8,0
dpscj5c,0
dpscmj4,0
dpsck2n,0
dpsc2fx,0
dpsc70f,0
dpsc5xr,0
dpscmne,0
dpt107q,0
dpsbue4,0
dpsc1vb,0
dpsbgrc,0
dpsbyrc,0
dpsbsst,0
dpscmz5,0
dpscqxk,0
dpt131m,0
dpscqj7,0
dpsc5se,0
dpscmqc,0
dpsby3d,0
dpsc1hx,0
dpsckjb,0
dpscnt7,0
dpsc5ez,0
dpsbtrh,0
dpsbv50,0
dpsb7wd,0
dpsbvwb,0
dpt12eu,0
dpsckj3,0
dpsc60g,0
dpt10hg,0
dpsbv0t,0
dpsbv9y,0
dpsbvv5,0
dpt10hu,0
dpsbuq5,0
dpt124n,0
dpsc71u,0
dpsbzn2,0
dpsbf51,0
dpscqq5,0
dpsbv47,0
dpsc61x,0
dpsbv4c,0
dpscjjx,0
dpsc1kz,0
dpsc421,0
dpt102m,0
dpscj9z,0
dpsbvf1,0
dpsbzny,0
dpsc7rh,0
dpsc19t,0
dpscnyw,0
dpscp9u,0
dpsc5yp,0
dpscny7,0
dpt107k,0
dpsbskx,0
dpscn23,0
dpsbedy,0
dpsc331,0
dpsc4jk,0
dpscqvg,0
dpsbgwh,0
dpsc1qu,0
dpt123p,0
dpscmxm,0
dpsc11p,0
dpt1094,0
dpscn1p,0
dpsc5nu,0
dpsch7d,0
dpsc4hn,0
dpscj91,0
dpsc3ms,0
dpscqp5,0
dpsbvse,0
dpscpqv,0
dpsbyxy,0
dpschk3,0
dpsbvt4,0
dpsbypk,0
dpt10w8,0
dpscrc8,0
dpsbuxs,0
dpsc6r0,0
dpscrqd,0
dpsc699,0
dpsc6bf,0
dpsbywx,0
dpsc5d0,0
dpsc63y,0
dpt124q,0
dpt12mt,0
dpsb906,0
dpsbyg4,0
dpsbypu,0
dpscr4h,0
dpsbugw,0
dpt12kb,0
dpscjsb,0
dpscmyp,0
dpsckge,0
dpscr61,0
dpscmq7,0
dpsc6mx,0
dpsc6nd,0
dpsc6s6,0
dpsbfx4,0
dpsbypv,0
dpsbuwg,0
dpschbe,0
dpsc6yr,0
dpscjs8,0
dpsc7et,0
dpt12ef,0
dpt12q3,0
dpsckm3,0
dpsbfxu,0
dpsbsne,0
dpsbebr,0
dpsc69d,0
dpsbgnq,0
dpsc18y,0
dpsbu0g,0
dpscqyb,0
dpscmzh,0
dpsbu36,0
dpt1349,0
dpsbfss,0
dpscqb3,0
dpsbygn,0
dpt12pk,0
dpt10pc,0
dpsc4cb,0
dpsc7tp,0
dpsbyxv,0
dpsc10x,0
dpsck2k,0
dpt10s2,0
dpsbgq9,0
dpsc4gu,0
dpsc1x5,0
dpsbctt,0
dpscrpr,0
dpsc659,0
dpscmj9,0
dpscqdp,0
dpsc4k2,0
dpsc4fz,0
dpsc71t,0
dpsc7n0,0
dpt134k,0
dpt121u,0
dpsc12e,0
dpsc611,0
dpscrzr,0
dpsc5bx,0
dpsc4bs,0
dpsc5sk,0
dpt12sd,0
dpscmd0,0
dpsc7ev,0
dpsby6v,0
dpsbv0r,0
dpsc7xn,0
dpsbfr1,0
dpscm4e,0
dpsc56x,0
dpsc392,0
dpscnve,0
dpt134u,0
dpsc7zh,0
dpscj1s,0
dpsc3wr,0
dpsck2t,0
dpsc1yk,0
dpsc3yq,0
dpsc7mw,0
dpschrs,0
dpsc6g2,0
dpt12rk,0
dpsc5zx,0
dpsbuvp,0
dpt10kf,0
dpsc3uv,0
dpsbcqy,0
dpsc59e,0
dpschjq,0
dpscq23,0
dpsbv2f,0
dpsbygx,0
dpsbfeq,0
dpt10h3,0
dpt0bp6,0
dpsc1w9,0
dpsc67h,0
dpsbufj,0
dpsc1nd,0
dpsckmh,0
dpsbgvf,0
dpsc3hr,0
dpsbukd,0
dpsc6fg,0
dpscr3p,0
dpsby6r,0
dpsbsy7,0
dpscmc6,0
dpsc1ej,0
dpsc1gm,0
dpsc2y0,0
dpsbux4,0
dpt1344,0
dpsbup4,0
dpscj42,0
dpt1020,0
dpsb7w4,0
dpsch4t,0
dpsc43m,0
dpschgm,0
dpscpb8,0
dpsc5b9,0
dpscmbc,0
dpsb7z8,0
dpt12gp,0
dpscjtu,0
dpscj50,0
dpscq35,0
dpsche4,0
dpschn5,0
dpsbvgj,0
dpsc506,0
dpsc62b,0
dpsbfrz,0
dpsc78c,0
dpscp7d,0
dpscpsy,0
dpsc4j9,0
dpscrch,0
dpscq0q,0
dpsbfmd,0
dpsbcpr,0
dpschqw,0
dpsc1tj,0
dpsc7n4,0
dpscnsp,0
dpscpr7,0
dpscqtp,0
dpt10v1,0
dpsc3k0,0
dpsc60q,0
dpschjz,0
dpsbtn5,0
dpsbse1,0
dpsc4mz,0
dpscrmk,0
dpsc4p1,0
dpschqd,0
dpsck0k,0
dpscku7,0
dpsbutx,0
dpscrmu,0
dpsc47m,0
dpscqw5,0
dpt1229,0
dpscnfv,0
dpscphb,0
dpt125p,0
dpsbv2x,0
dpsc4qg,0
dpscre7,0
dpt10r4,0
dpsbvu8,0
dpsckn0,0
dpscpq4,0
dpscqj3,0
dpsbunm,0
dpt0bre,0
dpschhh,0
dpsck13,0
dpsbcr2,0
dpsbuxv,0
dpt1332,0
dpscjd0,0
dpsc7q7,0
dpsbvnx,0
dpsc4hk,0
dpscjd7,0
dpscq01,0
dpscp0h,0
dpt12fv,0
dpsbfzd,0
dpsc4fk,0
dpsbgr1,0
dpt12m6,0
dpsckfx,0
dpsck2w,0
dpsbctz,0
dpsbyem,0
dpsck2h,0
dpschjh,0
dpsc7cv,0
dpsby76,0
dpsbgqu,0
dpsc7tf,0
dpsc16g,0
dpsbv15,0
dpsbuj7,0
dpscj0u,0
dpscq8n,0
dpscne0,0
dpsc3fm,0
dpscj7k,0
dpsc539,0
dpt12m9,0
dpt1201,0
dpscj7c,0
dpscre1,0
dpscp29,0
dpsbfxd,0
dpsc3yp,0
dpsbvzs,0
dpscj2t,0
dpscrsb,0
dpsbvxf,0
dpsc2uf,0
dpsc1sd,0
dpsbgy5,0
dpsc3ys,0
dpsc75t,0
dpscj6x,0
dpsbyqz,0
dpsb7zj,0
dpsc1gg,0
dpsbzrt,0
dpscjbd,0
dpsc662,0
dpsc7ut,0
dpscpnn,0
dpsc39k,0
dpsc4rf,0
dpscndk,0
dpsc42p,0
dpsby78,0
dpsc4eb,0
dpsb7yu,0
dpt1092,0
dpsbtj8,0
dpscrdd,0
dpscrus,0
dpsb9fp,0
dpsb7qr,0
dpscned,0
dpscrs5,0
dpsbvf8,0
dpsbvtw,0
dpscr0q,0
dpsc5gd,0
dpt12dy,0
dpsbv7b,0
dpsc7sm,0
dpt124g,0
dpsc1f6,0
dpt1209,0
dpsbfe5,0
dpsb7xv,0
dpsbvwr,0
dpsbver,0
dpsbuvs,0
dpsc42d,0
dpscmu3,0
dpsbuhh,0
dpsbvcb,0
dpscj0f,0
dpscp28,0
dpsbywf,0
dpscpvz,0
dpsc586,0
dpsbub0,0
dpsck3y,0
dpsck8h,0
dpsc64t,0
dpscryu,0
dpt1364,0
dpscnqv,0
dpt12rt,0
dpscn48,0
dpschft,0
dpsc2u2,0
dpsbu42,0
dpscp15,0
dpsc4zc,0
dpscqkt,0
dpsbfuf,0
dpscjcr,0
dpsbysb,0
dpsbgc8,0
dpsbuwf,0
dpsc32s,0
dpsb7wt,0
dpsbvwx,0
dpscpm0,0
dpsc52d,0
dpsc2c9,0
dpsbzp0,0
dpsbtjt,0
dpscnd8,0
dpsbvtm,0
dpscq52,0
dpschg7,0
dpsc1zq,0
dpsc74g,0
dpt127u,0
dpsckvf,0
dpsc7ce,0
dpscnce,0
dpsbsnx,0
dpsc675,0
dpt109r,0
dpsbvnf,0
dpsc3mk,0
dpsbv74,0
dpsby7y,0
dpscnb6,0
dpscp6f,0
dpsc4x4,0
dpsc38m,0
dpsc7cg,0
dpsc1kt,0
dpt10w4,0
dpsbzz5,0
dpsbu1c,0
dpsbyqk,0
dpsbs7j,0
dpsc4md,0
dpsc610,0
dpscpyh,0
dpsc6sr,0
dpscmee,0
dpsc7qx,0
dpscq67,0
dpsc6fb,0
dpsbf3u,0
dpsbvcn,0
dpsby3f,0
dpsc7t0,0
dpsc54h,0
dpschpe,0
dpsckgj,0
dpsckdg,0
dpsbgwf,0
dpscntz,0
dpscmv9,0
dpt12dk,0
dpsc6d5,0
dpsbvgu,0
dpt11p8,0
dpsbcrg,0
dpsc36c,0
dpscqj5,0
dpsbvyk,0
dpsc4sv,0
dpsbcuk,0
dpt12nk,0
dpsbvvb,0
dpsc6gk,0
dpschh2,0
dpsc2bm,0
dpsc7mn,0
dpscmx5,0
dpsc354,0
dpsc641,0
dpsbfzg,0
dpsc3m7,0
dpsbvhf,0
dpsc2v7,0
dpscn08,0
dpsbzxb,0
dpscj60,0
dpt130w,0
dpsbumz,0
dpscndv,0
dpsc3vn,0
dpsckzp,0
dpsbsjq,0
dpsch7c,0
dpsbvuz,0
dpsbf4d,0
dpscpvx,0
dpsbzx0,0
dpscr4j,0
dpsc56k,0
dpsc3sk,0
dpsbfxr,0
dpsc6f5,0
dpsbgn0,0
dpsbgyh,0
dpscrhu,0
dpsbve2,0
dpsc5rr,0
dpsbgwb,0
dpscpvj,0
dpscmd7,0
dpsc2gf,0
dpsbznx,0
dpscpuh,0
dpsbfg6,0
dpt1246,0
dpsc7e1,0
dpsc328,0
dpsbug1,0
dpsc4x5,0
dpsc1ev,0
dpsc3vh,0
dpsc5t7,0
dpsbuq7,0
dpsbgfy,0
dpsc2gr,0
dpsc1fn,0
dpsc656,0
dpsc5cw,0
dpsbyxd,0
dpscqjw,0
dpsc3ne,0
dpsc79s,0
dpsbtrk,0
dpscmt9,0
dpschu8,0
dpt10nc,0
dpsbeg2,0
dpsc5k2,0
dpsbfyb,0
dpscnz6,0
dpsbut6,0
dpscnx6,0
dpscktu,0
dpsbtq1,0
dpsc439,0
dpscq4d,0
dpscpu9,0
dpsc4ky,0
dpsc31z,0
dpsc4un,0
dpt105k,0
dpscpzw,0
dpscq1e,0
dpsc74n,0
dpt10b1,0
dpscpt0,0
dpscrhv,0
dpsc4e3,0
dpt12gb,0
dpsch20,0
dpsbur4,0
dpt10sx,0
dpsck9f,0
dpt1304,0
dpt1222,0
dpscm2w,0
dpsbzxf,0
dpscj54,0
dpsc7kg,0
dpsbgfs,0
dpsc490,0
dpsc4tk,0
dpscqb7,0
dpsc1g9,0
dpsc397,0
dpsb7z0,0
dpscrwe,0
dpsc5ns,0
dpscr1f,0
dpsc7mc,0
dpsc6fn,0
dpsc4d2,0
dpsbst1,0
dpsbg18,0
dpsc2ck,0
dpt124e,0
dpscj3t,0
dpscqj0,0
dpsc1yh,0
dpsc7ju,0
dpt134s,0
dpsbed1,0
dpschrj,0
dpt12bw,0
dpschqp,0
dpscny6,0
dpsc4zz,0
dpsck2u,0
dpsbcgj,0
dpsc77j,0
dpt12fp,0
dpscqe5,0
dpsbvgy,0
dpt10w2,0
dpsc666,0
dpsbvuf,0
dpsc7hc,0
dpscmsp,0
dpsc6un,0
dpscmvt,0
dpsckqx,0
dpsbye4,0
dpt10db,0
dpsc73m,0
dpscqnr,0
dpsbfwb,0
dpsbyez,0
dpt10wd,0
dpsc7v0,0
dpsc55x,0
dpsc57j,0
dpsc4ex,0
dpsc63e,0
dpscps5,0
dpsc484,0
dpsbysf,0
dpt10sw,0
dpsc1xg,0
dpscqx0,0
dpscrmz,0
dpsbzm0,0
dpsc4kx,0
dpscqsb,0
dpsbv83,0
dpsc2bz,0
dpsc5yw,0
dpscksx,0
dpsc4fg,0
dpsbzjn,0
dpsbtxu,0
dpsbyz1,0
dpsc49s,0
dpsc4hb,0
dpsb7t6,0
dpsbf4e,0
dpsch0y,0
dpsc1tx,0
dpsbgrj,0
dpt12sm,0
dpscq17,0
dpsbzzs,0
dpt1220,0
dpscj9q,0
dpsc6yx,0
dpscmgg,0
dpscr44,0
dpsc2g0,0
dpsc1xf,0
dpsc5g5,0
dpscrky,0
dpsc1z6,0
dpscn1y,0
dpsbf46,0
dpsck5p,0
dpscj1c,0
dpt130n,0
dpsc5jg,0
dpsbunt,0
dpscpbk,0
dpsc582,0
dpschm3,0
dpsc30h,0
dpt12fs,0
dpt12j8,0
dpsc3v1,0
dpt0bxj,0
dpsc7nq,0
dpsc1yn,0
dpt10b6,0
dpsbye0,0
dpsc7wk,0
dpsck14,0
dpscnfq,0
dpsbs5q,0
dpsbv5k,0
dpschnk,0
dpsckkm,0
dpscn8r,0
dpsc7vr,0
dpsby3v,0
dpscpjw,0
dpsc502,0
dpscp0m,0
dpt0brd,0
dpscqrr,0
dpsckhv,0
dpscp5t,0
dpsbym9,0
dpsc4x8,0
dpscht2,0
dpsc2gj,0
dpschsk,0
dpsc59k,0
dpsc1kb,0
dpsb7ts,0
dpscpxr,0
dpsc415,0
dpscns6,0
dpsbsnu,0
dpscpk8,0
dpsc1k4,0
dpsckhg,0
dpsc7fn,0
dpsbv32,0
dpscpwp,0
dpscqnf,0
dpscn90,0
dpscqv0,0
dpscr5t,0
dpsc4uj,0
dpsch2e,0
dpsc2c2,0
dpsc321,0
dpsbssf,0
dpscrmt,0
dpsc7yg,0
dpsc78k,0
dpsc616,0
dpt12hs,0
dpsbgzg,0
dpschwg,0
dpsckqv,0
dpsc56c,0
dpsc7v6,0
dpsc5mx,0
dpsc4q9,0
dpsbyu0,0
dpscrpt,0
dpsc4nh,0
dpsbcmk,0
dpsbuwz,0
dpsc6jt,0
dpsc3wh,0
dpsbsmc,0
dpsc4gd,0
dpt13ph,0
dpsc4r3,0
dpsbckm,0
dpscp59,0
dpschmq,0
dpt10k4,0
dpsc6d7,0
dpsc4e0,0
dpsch1r,0
dpt109m,0
dpsbcez,0
dpscrb2,0
dpschj3,0
dpscmhk,0
dpsck9g,0
dpscnbm,0
dpscnk9,0
dpscj5v,0
dpsc7jg,0
dpsbusp,0
dpt0bxd,0
dpsbtqy,0
dpsc1nf,0
dpsc32h,0
dpsc56y,0
dpsbgfb,0
dpscp9w,0
dpsc2vc,0
dpsbvmg,0
dpsc6hd,0
dpsc2gy,0
dpscj7m,0
dpsc4c5,0
dpsc2b6,0
dpsc4wc,0
dpsbuyj,0
dpscj5g,0
dpsb7ye,0
dpsck1x,0
dpsc1xj,0
dpscpm8,0
dpscmqp,0
dpt128e,0
dpscq1w,0
dpscm5r,0
dpsbu1n,0
dpsbgce,0
dpt120w,0
dpsch9k,0
dpsc2f5,0
dpsbvuk,0
dpsbtrq,0
dpsc1w4,0
dpsc49k,0
dpsck55,0
dpt12kw,0
dpsbgtc,0
dpscjxk,0
dpsch9f,0
dpsbu75,0
dpscpfw,0
dpscjcx,0
dpscm7m,0
dpscmqn,0
dpscrt4,0
dpt108h,0
dpscn4p,0
dpsc7dz,0
dpt108v,0
dpsbvvg,0
dpt12gc,0
dpsc7jq,0
dpsc6hm,0
dpsc76e,0
dpsc6w5,0
dpt10t5,0
dpsbutb,0
dpsbvbs,0
dpsc4s1,0
dpsbtqz,0
dpscnee,0
dpsbcub,0
dpsc3k3,0
dpsc76b,0
dpsc3jq,0
dpsc5sv,0
dpscq0k,0
dpsb7w1,0
dpsbyng,0
dpsc4hs,0
dpsb7yv,0
dpschj7,0
dpscrvt,0
dpsbvpr,0
dpschph,0
dpscmnx,0
dpsbvce,0
dpsbzjb,0
dpsbvgf,0
dpsbkz2,0
dpsc77u,0
dpt1267,0
dpsck3z,0
dpsbsy3,0
dpscr2h,0
dpscntw,0
dpsbcss,0
dpsc1f4,0
dpsc5pj,0
dpsbyen,0
dpsby4y,0
dpscj8d,0
dpsc63v,0
dpsb7t0,0
dpschw2,0
dpsbgn4,0
dpscq28,0
dpsc6ts,0
dpt12gf,0
dpsc3w1,0
dpsc3em,0
dpscrhh,0
dpscr33,0
dpsbvuh,0
dpsbysz,0
dpscm92,0
dpsc4zy,0
dpsbuv7,0
dpsbggs,0
dpscrps,0
dpsc3cu,0
dpt103c,0
dpscm3m,0
dpscnkw,0
dpscpnx,0
dpscjf7,0
dpsc765,0
dpsc3y9,0
dpscnpv,0
dpscjfg,0
dpsc702,0
dpscn8q,0
dpscknx,0
dpschdg,0
dpsbv06,0
dpscj3w,0
dpsc76g,0
dpsbzry,0
dpsc5wz,0
dpsc70t,0
dpsc1qr,0
dpsch2m,0
dpt12q1,0
dpsbe8t,0
dpscqw4,0
dpsbsy2,0
dpsckft,0
dpsc5qu,0
dpscqje,0
dpsck28,0
dpsbzu3,0
dpsbfsx,0
dpscqcf,0
dpsc6nj,0
dpsbubz,0
dpsbs4w,0
dpsch5n,0
dpt104v,0
dpscnqp,0
dpsbgnf,0
dpsc4kt,0
dpsc4zb,0
dpsbvdj,0
dpsc6kg,0
dpsbvub,0
dpsckgu,0
dpscr4y,0
dpsbuh4,0
dpt12m0,0
dpscpsb,0
dpsc66s,0
dpsb7te,0
dpscn25,0
dpsbcgy,0
dpsc3wk,0
dpsc7e7,0
dpsc1rq,0
dpsb7tc,0
dpsc3un,0
dpsc13k,0
dpscqrk,0
dpsbusu,0
dpsc6d4,0
dpscpq7,0
dpsc396,0
dpscktr,0
dpsbszd,0
dpsbefb,0
dpscp2w,0
dpsby50,0
dpscpce,0
dpsby4p,0
dpschfb,0
dpsbgtz,0
dpsc4r6,0
dpsbvqv,0
dpsc4mh,0
dpt108j,0
dpschwq,0
dpsch53,0
dpsc7cp,0
dpsc5g9,0
dpsbgrp,0
dpsc5bt,0
dpsc64h,0
dpsc68h,0
dpsc715,0
dpscput,0
dpscj6t,0
dpschdm,0
dpsc43p,0
dpschgr,0
dpscpm9,0
dpsbyg3,0
dpsc41p,0
dpt1264,0
dpsbyue,0
dpt12p6,0
dpsbs18,0
dpsbvcd,0
dpsbyxh,0
dpscmyc,0
dpscq61,0
dpsc14c,0
dpsbuek,0
dpsbudp,0
dpscrfg,0
dpscj9n,0
dpsc7yh,0
dpsc6dv,0
dpt10p6,0
dpsc17r,0
dpsbysm,0
dpsc4k1,0
dpt11n9,0
dpsc3dn,0
dpscq4k,0
dpschbs,0
dpsbynf,0
dpscqj8,0
dpscm9m,0
dpsc2fc,0
dpsbzh3,0
dpsc38x,0
dpsc45e,0
dpsbutp,0
dpsc6ux,0
dpsbgpg,0
dpsbufc,0
dpsbgx6,0
dpsc50z,0
dpsc3ss,0
dpschpr,0
dpsbegp,0
dpsc2bq,0
dpscj9v,0
dpsc60j,0
dpsbfex,0
dpschk1,0
dpsc5rh,0
dpsbszx,0
dpsbvju,0
dpsc7qn,0
dpscmep,0
dpsbfry,0
dpsc1vx,0
dpsc42b,0
dpscj99,0
dpsc7hv,0
dpscmj3,0
dpscr1x,0
dpsc7u8,0
dpsckfn,0
dpsbue7,0
dpsc5c3,0
dpsbvvw,0
dpscnex,0
dpsbvtg,0
dpscpwq,0
dpsc7kq,0
dpsc1t0,0
dpsc1ut,0
dpsckg3,0
dpsc41b,0
dpscmqw,0
dpsc2cd,0
dpsc1tz,0
dpscnr8,0
dpscrq7,0
dpscr4g,0
dpsc120,0
dpsbvzh,0
dpsc13b,0
dpsbzj3,0
dpsc1nt,0
dpsc4g0,0
dpsbfjy,0
dpscmf8,0
dpsc5y4,0
dpscm5f,0
dpsc5dv,0
dpsc1uq,0
dpsc1yu,0
dpsck3b,0
dpscp2e,0
dpscme3,0
dpscmkk,0
dpsbvvy,0
dpt12bz,0
dpscq58,0
dpsbctp,0
dpscjpq,0
dpscr2k,0
dpsc45w,0
dpsc6sh,0
dpschpz,0
dpt121v,0
dpsbvu4,0
dpsbsek,0
dpscjcp,0
dpsc6mh,0
dpscrr3,0
dpsc4m5,0
dpscj1u,0
dpsbcm7,0
dpsckjx,0
dpsc5bp,0
dpsbfwh,0
dpscm7v,0
dpscq3z,0
dpscrfm,0
dpscpxp,0
dpsbvny,0
dpscnmu,0
dpsc7d3,0
dpscq9x,0
dpsckhd,0
dpt12qz,0
dpsc2b4,0
dpsbyqm,0
dpsc2ft,0
dpscqdv,0
dpscqp7,0
dpsb7z2,0
dpsc15c,0
dpsc5sj,0
dpsby6x,0
dpscjhb,0
dpschs3,0
dpscn59,0
dpt128u,0
dpscm7e,0
dpt131e,0
dpschug,0
dpscp9b,0
dpsc5e9,0
dpt10hm,0
dpsc5he,0
dpsbg29,0
dpt1036,0
dpt103d,0
dpscnsb,0
dpsc7mt,0
dpsbzuv,0
dpscrvn,0
dpscpwb,0
dpt127f,0
dpsbzje,0
dpsc50g,0
dpsch72,0
dpscq7s,0
dpsc69b,0
dpsc70d,0
dpsbs4f,0
dpscn1u,0
dpsbtrc,0
dpsc5nn,0
dpsbsu7,0
dpsc1g8,0
dpsc2bp,0
dpsbcq5,0
dpsbgpw,0
dpsc46s,0
dpscprm,0
dpsc1gh,0
dpsch24,0
dpscrfp,0
dpscp56,0
dpt134h,0
dpsckhu,0
dpsbu8v,0
dpsc48y,0
dpsc4k3,0
dpsbyp5,0
dpsc729,0
dpsch6t,0
dpsc1gv,0
dpt125j,0
dpsb7zb,0
dpscjb0,0
dpscr17,0
dpsc66k,0
dpsbumu,0
dpscmmh,0
dpscp5c,0
dpsbs72,0
dpsby5e,0
dpsc1w3,0
dpscn1q,0
dpsc5g2,0
dpsbust,0
dpscmnk,0
dpsbzjw,0
dpsbuxf,0
dpsc3k4,0
dpt1339,0
dpscp0w,0
dpscmhn,0
dpsbcgn,0
dpsc1g6,0
dpt1343,0
dpsbv9f,0
dpsc50d,0
dpscpx2,0
dpsc1yg,0
dpscmw4,0
dpsc3h6,0
dpsbgmu,0
dpsc5ty,0
dpsc1mn,0
dpsbszk,0
dpt12c7,0
dpsc73u,0
dpscpts,0
dpscqyf,0
dpscm67,0
dpsc5zs,0
dpsc51w,0
dpsc7yj,0
dpsch0u,0
dpsch12,0
dpsc336,0
dpschpw,0
dpsbvmy,0
dpsc3dm,0
dpsch1g,0
dpsbgtg,0
dpsb7y3,0
dpsck3r,0
dpt12rz,0
dpscjky,0
dpsbckg,0
dpsbzhz,0
dpsbuyc,0
dpscpke,0
dpschtm,0
dpt1084,0
dpsc6ye,0
dpsc4vf,0
dpsc4d8,0
dpscrqh,0
dpt11pw,0
dpscpkg,0
dpsbs0c,0
dpscjxe,0
dpt10tg,0
dpscqm0,0
dpsc4np,0
dpsbv8z,0
dpscj2m,0
dpsbzne,0
dpsc61u,0
dpscnf2,0
dpscpnp,0
dpsbcyj,0
dpsc5p3,0
dpscpx5,0
dpscr93,0
dpscm4u,0
dpsc71e,0
dpscn8x,0
dpsbsem,0
dpsb7wu,0
dpsbgpb,0
dpsckgs,0
dpt1251,0
dpscnym,0
dpscmfw,0
dpsc1kk,0
dpscpzm,0
dpt10v9,0
dpscqsk,0
dpsch4d,0
dpsbsy9,0
dpt12rd,0
dpscqt2,0
dpsc5sn,0
dpsckj0,0
dpsbgmf,0
dpscqu4,0
dpsc7f9,0
dpsc4cu,0
dpscj9h,0
dpsbvv4,0
dpsc3w2,0
dpscnds,0
dpscr8p,0
dpsbvk6,0
dpscngh,0
dpscqpn,0
dpt121z,0
dpsbs13,0
dpsbynp,0
dpsbv08,0
dpsc33f,0
dpschv0,0
dpsc61q,0
dpsc36w,0
dpscqbq,0
dpscpub,0
dpscpqs,0
dpt12k0,0
dpsby6s,0
dpsbcu9,0
dpsc5km,0
dpsc37w,0
dpsc14f,0
dpscru6,0
dpsc5w3,0
dpscm9y,0
dpscj7j,0
dpsc6nr,0
dpscr7z,0
dpscn1v,0
dpsc7gd,0
dpsc5g4,0
dpsc30p,0
dpsbsys,0
dpscm6b,0
dpsc4z3,0
dpsckgf,0
dpsc1vc,0
dpsc48k,0
dpsck36,0
dpsc5fs,0
dpscrk6,0
dpscqvr,0
dpscjey,0
dpsburz,0
dpscq75,0
dpsc42x,0
dpsbsgs,0
dpsc5ft,0
dpsbuqt,0
dpt12nt,0
dpsc4bd,0
dpsc6j6,0
dpsbuv6,0
dpt105e,0
dpsbvue,0
dpsbyu9,0
dpscrxs,0
dpsc1p1,0
dpsc1ff,0
dpsc3ex,0
dpscmwh,0
dpsbykh,0
dpscndb,0
dpsc669,0
dpscnqe,0
dpsckmn,0
dpsbv9d,0
dpsbgqh,0
dpsc61m,0
dpscp76,0
dpscq7q,0
dpsbf60,0
dpsc4fd,0
dpt12d0,0
dpsbzmw,0
dpt12gq,0
dpscp65,0
dpsc1er,0
dpscmh3,0
dpscpyb,0
dpsbuvr,0
dpsc4uw,0
dpsc56z,0
dpscjd3,0
dpscpww,0
dpsc1k2,0
dpsckkk,0
dpsc2u5,0
dpt12mk,0
dpscmqt,0
dpsbgxz,0
dpsc54k,0
dpsbvf0,0
dpscq4q,0
dpsbfmq,0
dpsbugn,0
dpsbggh,0
dpsbugr,0
dpsbuys,0
dpsc3m0,0
dpscn3f,0
dpscjsx,0
dpsc4r9,0
dpsc1c1,0
dpt10e5,0
dpsc6gz,0
dpt12eq,0
dpsc1eq,0
dpscnpb,0
dpsbyz2,0
dpscqbe,0
dpsbfhz,0
dpscq99,0
dpt12x2,0
dpt106j,0
dpsbudv,0
dpscmw3,0
dpscr83,0
dpscmn0,0
dpsc7eg,0
dpscm8u,0
dpsc3mg,0
dpsbyzq,0
dpscmq5,0
dpscqs5,0
dpsc6ct,0
dpscqk9,0
dpsc62u,0
dpsbump,0
dpscj2e,0
dpsc1sm,0
dpt11jb,0
dpsc4uu,0
dpscr8y,0
dpsc58x,0
dpscndy,0
dpscjcq,0
dpsc7kb,0
dpsbfub,0
dpscrcj,0
dpsbgf4,0
dpsc3fc,0
dpsc7tk,0
dpsbcvu,0
dpsc2ch,0
dpsc4f7,0
dpsbyjf,0
dpsc3v9,0
dpsc7ht,0
dpsbvfv,0
dpsckkb,0
dpsc1gz,0
dpt10sb,0
dpscjfv,0
dpsbvkq,0
dpsc1zr,0
dpsckk3,0
dpsc1up,0
dpscr2n,0
dpsc5de,0
dpsc5cx,0
dpsc5br,0
dpsc3tk,0
dpsc5r0,0
dpscht5,0
dpsck4g,0
dpscpjn,0
dpsbyxt,0
dpscpdp,0
dpschhn,0
dpsc76k,0
dpsc7d0,0
dpt103f,0
dpsc503,0
dpsc7j5,0
dpsc3ct,0
dpscmcc,0
dpscnf4,0
dpsbv9q,0
dpsbukv,0
dpsc37j,0
dpscpnk,0
dpsbgwp,0
dpsc7gv,0
dpsc309,0
dpsc7d6,0
dpsc648,0
dpschrn,0
dpsc1mh,0
dpt10wx,0
dpschn6,0
dpsc5p7,0
dpsbgn1,0
dpsc5fk,0
dpscqkm,0
dpsc1gw,0
dpsc2v1,0
dpsbvsk,0
dpsc6js,0
dpsbzzr,0
dpsc1b0,0
dpsc4sj,0
dpsby6m,0
dpt12c8,0
dpscp3f,0
dpsc526,0
dpscj7r,0
dpscmue,0
dpt1255,0
